luxes, temp, hum, power
21442.56,30,45,6.55
23162.88,31,45,7.09
21893.12,31,44,6.78
23490.56,31,43,7.45
17771.52,31,44,6.12
21678.08,33,41,7.56
22896.64,31,43,7.8
24248.32,32,42,7.96
23736.32,35,39,7.76
24248.32,36,37,7.88
24924.16,36,36,8.29
24227.84,35,38,8.18
24832,35,36,7.76
26306.56,36,35,7.76
28866.56,36,34,8.12
30720,36,35,8.31
32675.84,36,35,8.54
32102.4,35,36,8.44
33300.48,34,37,8.61
32430.08,33,38,8.41
33208.32,33,37,8.35
34805.76,37,34,8.33
34621.44,39,30,8.15
33863.68,38,31,8.18
36505.6,38,31,8.7
36935.68,40,29,8.61
36782.08,41,28,8.72
38492.16,43,27,8.61
38656,42,27,8.6
39475.2,39,29,8.68
39802.88,41,27,8.79
37816.32,41,27,8.77
36966.4,41,27,8.65
37570.56,40,28,8.85
38389.76,38,30,8.82
38389.76,39,29,8.83
36771.84,40,28,8.69
35676.16,39,29,8.82
34416.64,40,28,8.72
35020.8,41,27,8.81
34631.68,41,26,8.68
35983.36,40,28,8.7
34785.28,41,31,8.56
33546.24,40,32,8.47
31754.24,38,34,8.54
30320.64,37,35,8.18
31016.96,37,37,8.26
30648.32,39,34,8.38
29347.84,35,38,8.27
28590.08,36,37,8.18
28108.8,36,39,8.18
25251.84,33,42,7.33
27893.76,34,41,7.92
27750.4,36,39,7.73
26183.68,34,42,7.27
26470.4,34,41,7.39
26726.4,35,39,7.68
24657.92,33,43,7.41
22149.12,32,45,6.8
23582.72,32,45,7.16
23705.6,30,47,7.16
24012.8,30,47,7.1
21381.12,29,49,6.52
21606.4,30,48,6.67
21094.4,29,50,6.86
19763.2,28,51,6.63
18457.6,28,52,6.31
17981.44,28,54,6.3
16307.2,25,57,6.11
13885.44,25,57,5.95
13168.64,24,57,5.64
13992.96,24,58,5.39
14914.56,23,58,5.24
13890.56,22,62,5.03
12323.84,22,63,4.6
12139.52,21,65,4.62
10263.04,21,65,4.03
9753.6,20,68,3.9
9576.96,19,71,3.61
9487.36,18,75,3.42
8757.76,17,78,3.08
7196.16,16,80,2.64
6579.2,16,83,2.51
6295.04,15,88,2.27
5314.56,13,94,1.98
4807.68,12,99,1.73
4469.76,11,99,1.42
3758.08,9,100,1.25
4280.32,22,77,1.13
4643.84,22,77,1.32
2844.16,23,73,0.81
5716.48,24,71,1.89
6405.12,24,69,1.69
7685.12,24,69,2.47
7877.12,26,65,2.64
9292.8,26,63,3.12
10741.76,26,64,3.64
10792.96,27,62,3.75
10444.8,24,69,3.7
4736,23,70,1.56
7050.24,24,69,2.34
4326.4,24,65,1.42
4326.4,26,61,1.42
15083.52,29,55,5.21
15779.84,27,59,5.35
5137.92,24,64,1.69
6863.36,27,58,2.23
13265.92,31,50,4.26
18053.12,30,50,5.84
12062.72,32,46,4.02
19788.8,33,45,6.22
20920.32,33,45,6.59
22906.88,33,43,6.94
6435.84,32,44,2.06
23664.64,37,38,7.18
23480.32,37,37,7.33
23787.52,37,35,7.58
24545.28,38,35,7.95
24616.96,38,34,7.92
24463.36,37,35,7.9
26429.44,40,29,8.12
21770.24,37,31,7.21
24115.2,38,30,7.95
25169.92,41,28,8.08
26961.92,39,30,8.31
28958.72,40,28,8.31
30617.6,42,27,8.33
31139.84,40,28,8.31
31948.8,39,29,8.31
31815.68,40,28,8.45
20213.76,39,29,5.68
34273.28,40,28,8.5
34170.88,42,27,8.38
36956.16,41,27,8.59
36771.84,40,28,8.55
36567.04,41,28,8.56
36669.44,40,28,8.67
37130.24,41,27,8.6
37468.16,42,27,8.65
39464.96,41,28,8.81
40232.96,41,28,8.72
40181.76,41,28,8.79
40181.76,40,29,8.92
37027.84,40,29,8.72
38021.12,41,28,8.85
37959.68,39,29,8.93
37048.32,40,28,8.77
37048.32,42,28,8.61
36761.6,39,30,8.63
36730.88,41,28,8.77
34529.28,40,30,8.82
35051.52,41,29,8.77
34170.88,42,29,8.73
34406.4,42,29,8.49
35389.44,40,34,8.68
34355.2,38,35,8.69
32235.52,38,35,8.58
31907.84,38,35,8.54
31897.6,37,36,8.42
31303.68,37,34,8.61
28559.36,37,34,8.33
27432.96,38,34,8.17
26664.96,38,36,8
27586.56,36,37,8.05
25487.36,37,40,7.4
26613.76,37,41,7.53
28272.64,37,41,7.76
27197.44,36,41,7.62
27535.36,36,42,7.77
24688.64,36,42,7.39
24227.84,35,43,7.41
23244.8,33,46,7.12
22968.32,33,46,6.94
22487.04,34,45,6.78
21370.88,32,49,6.63
20582.4,31,51,6.44
19614.72,29,54,6.43
18135.04,29,54,6.08
17873.92,28,56,6
17827.84,27,58,6.11
16281.6,26,61,5.96
13132.8,26,60,5.39
13332.48,26,61,5.49
13854.72,26,61,5.21
14735.36,25,62,5.16
13383.68,25,64,4.84
12226.56,23,68,4.53
11596.8,22,71,4.43
10972.16,21,73,4.28
10280.96,20,75,4.03
9868.8,20,75,3.71
9740.8,20,78,3.51
8023.04,18,83,2.85
7667.2,17,89,2.8
5606.4,15,98,2.18
4029.44,15,98,1.51
4554.24,15,98,1.73
4096,14,99,1.55
4779.52,14,100,1.61
4226.56,13,99,1.43
3686.4,12,100,1.28
2864.64,11,99,1.01
4925.44,28,49,1.61
6415.36,30,45,2.06
7644.16,31,43,2.39
8340.48,32,38,2.66
8732.16,32,38,2.88
9518.08,33,37,3.2
9978.88,32,39,3.42
11151.36,33,38,3.87
11197.44,31,40,4.02
11479.04,30,43,4.11
12298.24,32,41,4.3
12625.92,34,38,4.34
13434.88,34,36,4.63
14202.88,33,38,4.83
16256,34,37,5.18
16747.52,34,35,5.35
17699.84,33,38,5.56
18309.12,35,36,5.75
19302.4,33,38,6.07
20648.96,37,34,6.26
20638.72,37,34,6.27
21852.16,39,30,6.49
21964.8,39,31,6.54
22343.68,38,31,6.81
21575.68,40,30,6.82
22241.28,39,30,7.14
21790.72,41,29,7.17
21841.92,38,32,7.21
22517.76,40,29,7.28
23244.8,38,31,7.41
23552,40,28,7.73
23767.04,39,30,7.82
23040,38,31,7.72
24719.36,38,32,7.87
26449.92,36,34,7.92
28487.68,37,33,7.99
30300.16,42,28,8.03
30187.52,40,30,8
32051.2,41,29,8.26
34099.2,39,29,8.41
34785.28,37,32,8.54
36802.56,39,30,8.54
37734.4,41,27,8.5
37795.84,44,27,8.61
37058.56,42,27,8.65
37857.28,42,28,8.61
37672.96,42,27,8.64
40212.48,41,29,8.72
40601.6,42,27,8.7
40396.8,37,34,8.81
40396.8,38,32,8.86
38737.92,38,32,8.88
38092.8,38,32,8.85
38461.44,41,30,8.77
38195.2,40,30,8.87
38277.12,37,34,8.86
37632,39,30,8.76
36945.92,39,30,8.69
34437.12,39,32,8.68
34355.2,39,32,8.64
34007.04,37,33,8.7
34826.24,36,34,8.74
34928.64,35,36,8.69
34775.04,40,30,8.5
32645.12,39,32,8.47
32337.92,39,32,8.42
32563.2,37,34,8.46
31242.24,36,35,8.42
29634.56,35,37,8.41
27381.76,35,38,8.13
27617.28,35,36,8.22
27320.32,36,36,8.1
28323.84,36,35,8.09
28508.16,33,39,8.01
29255.68,34,38,7.94
28467.2,36,35,7.81
26675.2,36,36,7.6
25497.6,34,40,7.62
24535.04,32,41,7.46
24064,30,45,7.33
24299.52,33,42,7.22
24166.4,29,47,7.16
23121.92,30,46,7.1
22599.68,30,46,6.94
21032.96,30,46,6.72
20003.84,30,46,6.57
19384.32,29,48,6.43
18355.2,29,48,6.25
16235.52,28,50,6.03
13905.92,28,52,5.84
13112.32,25,55,5.72
14202.88,26,54,5.53
15119.36,26,56,5.32
14044.16,24,59,5.09
13230.08,23,61,4.92
11970.56,23,62,4.63
11202.56,22,65,4.39
10467.84,22,67,4.11
10211.84,21,69,3.81
10048,19,73,3.51
9262.08,19,75,3.16
8174.08,18,78,2.89
6748.16,17,82,2.6
6440.96,17,84,2.32
5465.6,16,90,2.05
4797.44,15,96,1.8
4912.64,14,100,1.56
4405.76,13,99,1.36
3678.72,11,100,1.22
4001.28,27,42,1.19
4280.32,27,43,1.19
5222.4,28,40,1.74
6213.12,30,38,2.02
7592.96,30,39,2.38
8332.8,29,39,2.68
8798.72,29,38,2.93
9418.24,29,41,3.2
9725.44,30,38,3.4
10526.72,31,36,3.74
11217.92,31,37,3.99
11816.96,32,36,4.19
12544,31,37,4.36
13383.68,32,35,4.61
14044.16,35,31,4.84
15155.2,34,35,5.04
16194.56,35,31,5.15
17530.88,35,30,5.47
18570.24,37,30,5.67
19297.28,38,28,5.9
19128.32,38,29,6.03
19297.28,36,30,6.14
20234.24,37,30,6.43
21155.84,37,29,6.5
22149.12,38,28,6.62
22231.04,38,27,6.84
22159.36,38,27,6.86
21401.6,39,26,6.87
20925.44,39,26,6.91
21739.52,38,28,7.24
22159.36,40,26,7.3
23367.68,40,27,7.5
23121.92,39,28,7.67
23234.56,40,27,7.74
26429.44,40,26,7.83
27043.84,41,25,8
28549.12,41,26,8
29614.08,41,25,8.1
30924.8,40,25,8.29
31416.32,39,26,8.29
32102.4,40,27,8.26
32409.6,41,26,8.37
34088.96,37,29,8.52
34969.6,37,29,8.64
36648.96,35,32,8.73
37550.08,37,31,8.69
37365.76,40,28,8.68
37795.84,42,25,8.65
38123.52,42,25,8.77
37806.08,41,27,8.73
39137.28,37,29,8.77
39997.44,43,24,8.69
40120.32,42,25,8.72
40120.32,41,25,8.77
38338.56,41,27,8.73
38154.24,41,26,8.79
37621.76,38,30,8.77
37693.44,40,27,8.76
37959.68,40,28,8.77
38727.68,41,27,8.81
37201.92,37,31,8.88
35194.88,38,29,8.92
34846.72,37,32,8.81
34048,39,29,8.68
34519.04,38,31,8.58
35993.6,40,28,8.61
34467.84,39,30,8.56
33126.4,39,29,8.51
32829.44,40,27,8.54
33423.36,39,30,8.5
31918.08,35,35,8.54
29521.92,35,36,8.42
28446.72,34,35,8.35
27811.84,36,34,8.31
27402.24,36,34,8.14
27924.48,36,35,8.03
28078.08,38,33,7.92
28764.16,34,35,7.87
27781.12,32,39,7.69
26746.88,36,36,7.64
25180.16,35,36,7.5
24576,36,35,7.41
24934.4,35,37,7.33
24227.84,34,38,7.14
23234.56,34,37,6.91
21934.08,33,40,6.94
21893.12,32,41,6.82
20464.64,29,45,6.59
19445.76,29,45,6.43
19379.2,30,43,6.32
18211.84,30,44,6.14
16471.04,28,46,5.95
14284.8,27,49,5.84
13276.16,26,51,5.72
13670.4,26,51,5.38
14479.36,26,53,5.16
13788.16,25,54,5.03
12943.36,24,57,4.8
11673.6,24,58,4.56
10798.08,22,61,4.31
10076.16,21,65,4.03
9950.72,20,66,3.75
9664,20,70,3.46
8972.8,18,73,3.16
7943.68,18,75,2.88
6668.8,17,80,2.59
6174.72,16,84,2.28
5399.04,15,90,2.05
4666.88,14,94,1.78
4759.04,13,100,1.57
4231.68,12,99,1.4
3642.88,10,100,1.23
3988.48,26,42,1.02
4587.52,27,42,1.32
5191.68,27,42,1.45
6095.36,27,40,2.02
7303.68,27,39,2.3
8340.48,29,37,2.55
9082.88,30,35,2.84
9530.88,31,33,3.08
9940.48,31,34,3.33
10478.08,32,33,3.57
10462.72,33,31,3.74
11171.84,33,34,3.98
12129.28,33,31,4.26
13342.72,33,31,4.58
13818.88,33,31,4.83
14571.52,33,29,4.97
15134.72,33,29,5.08
16276.48,34,32,5.18
17771.52,35,28,5.48
18519.04,37,27,5.64
19061.76,39,25,5.84
18862.08,37,25,5.95
19522.56,38,25,6.2
19778.56,36,26,6.43
20828.16,37,26,6.41
22016,38,26,6.5
21913.6,38,25,6.73
22487.04,36,29,6.87
22568.96,37,28,7.1
22016,40,24,7.18
21606.4,38,26,7.24
22425.6,38,28,7.4
23705.6,39,26,7.53
24586.24,36,26,7.73
26275.84,40,24,7.8
27013.12,39,26,8
27176.96,35,31,8.14
28866.56,36,28,8.23
30033.92,36,25,8.29
30873.6,37,25,8.37
32215.04,39,25,8.35
32552.96,41,23,8.45
32778.24,39,25,8.52
33884.16,39,27,8.52
34990.08,37,28,8.6
36986.88,40,25,8.64
37918.72,40,25,8.64
38195.2,40,26,8.78
38246.4,38,28,8.73
37939.2,38,28,8.76
37529.6,38,29,8.69
40652.8,41,25,8.79
40376.32,42,25,8.77
40796.16,41,25,8.85
40570.88,39,27,8.99
39383.04,38,30,8.85
39157.76,40,28,8.81
38584.32,40,28,8.76
38051.84,41,26,8.72
38830.08,42,25,8.83
38676.48,42,25,8.83
37478.4,40,28,8.83
35584,42,25,8.79
34334.72,39,28,8.88
34467.84,37,30,8.82
36126.72,40,27,8.74
36823.04,37,31,8.74
33976.32,36,32,8.81
33976.32,39,28,8.68
32890.88,36,31,8.51
33812.48,35,31,8.61
32634.88,35,32,8.59
30955.52,36,30,8.58
29276.16,33,35,8.49
27832.32,34,32,8.37
27535.36,32,35,8.38
27852.8,35,30,8.15
28436.48,36,30,8.08
28907.52,34,33,7.92
29071.36,33,35,7.96
27351.04,32,34,7.88
26357.76,30,37,7.96
22405.12,26,43,7.09
19169.28,27,42,6
12072.96,30,37,3.9
16122.88,34,32,4.89
21155.84,32,35,6.52
26593.28,31,36,7.92
23644.16,30,38,7.35
21442.56,30,39,6.91
20848.64,28,40,6.69
20065.28,27,43,6.52
17940.48,26,43,6.28
15349.76,26,45,6.2
13706.24,23,49,6.03
13649.92,22,51,5.47
16220.16,21,52,5.79
14520.32,23,50,5.32
14351.36,22,52,5.31
12912.64,21,56,5.08
11811.84,20,59,4.75
5294.08,18,63,2.06
11704.32,18,63,4.44
8056.32,17,64,2.96
11489.28,17,66,4.07
7687.68,16,69,2.85
6850.56,14,76,2.73
5222.4,12,84,1.97
3448.32,12,82,1.23
6218.24,14,79,2.38
6919.68,13,82,2.23
3307.52,12,84,1.18
5813.76,10,98,1.8
3312.64,8,99,1.15
5841.92,24,51,1.28
6241.28,25,49,1.65
6522.88,25,49,1.61
7861.76,26,47,2.51
9251.84,27,45,2.82
10711.04,27,45,3.12
11612.16,27,44,3.44
11801.6,28,42,3.67
12144.64,29,41,3.99
12963.84,30,39,4.31
12994.56,30,37,4.56
13931.52,30,37,4.83
14714.88,30,37,5.07
15656.96,30,37,5.31
15805.44,30,38,5.52
17003.52,31,36,5.72
17623.04,31,36,5.9
19758.08,32,35,6.07
20879.36,34,29,6.23
21534.72,33,32,6.41
21626.88,34,31,6.58
21647.36,34,30,6.75
21391.36,34,32,6.87
21749.76,34,31,6.98
23398.4,35,30,7.1
25405.44,36,29,7.26
24954.88,36,29,7.39
24504.32,36,29,7.51
24248.32,36,29,7.63
23429.12,37,28,7.73
23296,37,28,7.83
24340.48,39,28,7.95
25333.76,37,27,8.06
26429.44,39,25,8.15
27996.16,40,25,8.22
28487.68,39,25,8.28
28815.36,40,25,8.35
30197.76,38,25,8.55
32829.44,39,23,8.85
27504.64,39,23,7.55
19307.52,39,21,5.53
28057.6,43,18,7.49
35143.68,44,18,8.92
36812.8,43,20,8.92
40478.72,41,21,9.05
40478.72,40,21,9.32
32921.6,40,21,7.73
41000.96,41,21,9.2
40069.12,41,24,9.18
39710.72,39,27,9.11
40202.24,40,26,9.08
40222.72,40,26,8.91
41615.36,40,27,8.99
41123.84,38,28,8.95
40867.84,38,28,9
40222.72,38,30,9.01
39905.28,38,29,8.95
40355.84,41,27,9.04
39690.24,42,25,9
39485.44,42,25,9.02
38819.84,41,26,9.04
37427.2,41,28,8.67
36925.44,40,27,9.11
32675.84,40,28,8.49
32112.64,40,28,8.31
37437.44,38,30,9.04
37437.44,38,31,8.97
34600.96,35,34,8.92
34600.96,35,34,8.78
33914.88,37,31,8.69
34795.52,39,30,8.61
33976.32,37,31,8.59
31426.56,38,30,8.52
28835.84,38,31,8.46
26716.16,34,36,8.22
26941.44,33,37,8.38
28047.36,34,37,8.23
28200.96,34,35,8.13
29122.56,33,37,8.09
28416,34,36,7.97
27637.76,32,37,7.92
26368,33,36,7.88
25692.16,32,38,7.81
25907.2,31,40,7.69
25528.32,30,40,7.54
24739.84,31,38,7.33
23070.72,29,42,7.24
22384.64,28,44,7.13
22016,27,45,7.01
21370.88,29,43,6.82
20812.8,27,47,6.67
20439.04,28,44,6.54
17976.32,28,43,6.27
15933.44,27,45,6.2
14438.4,24,49,6
15093.76,26,47,5.84
15831.04,26,48,5.61
14776.32,25,50,5.39
13434.88,24,53,5.16
12124.16,23,55,4.89
11202.56,22,58,4.62
10792.96,20,61,4.3
10639.36,20,62,3.98
10329.6,20,64,3.7
9735.68,19,66,3.42
8796.16,18,69,3.1
7162.88,18,71,2.8
6906.88,16,75,2.48
6056.96,15,79,2.21
5068.8,15,83,1.95
5378.56,13,89,1.72
4838.4,12,98,1.47
4218.88,10,100,1.27
5616.64,28,42,1.23
6013.44,28,42,1.61
6504.96,28,40,2.02
7897.6,30,37,2.43
9085.44,30,37,2.73
10654.72,30,37,3.05
11724.8,31,35,3.38
12257.28,30,37,3.66
12241.92,30,36,3.94
12574.72,32,35,4.19
13025.28,31,36,4.44
14003.2,31,35,4.72
14525.44,31,36,4.97
15534.08,32,37,5.18
15370.24,31,36,5.4
16732.16,33,33,5.58
17623.04,33,34,5.8
19712,32,33,6.04
21094.4,34,32,6.14
21575.68,34,30,6.39
21657.6,36,29,6.48
21800.96,33,32,6.71
21585.92,36,28,6.85
22138.88,34,30,6.99
24053.76,36,28,7.07
25569.28,35,32,7.22
25313.28,36,29,7.37
24166.4,37,29,7.45
24555.52,37,28,7.6
23623.68,36,29,7.76
23142.4,38,26,7.87
24279.04,37,29,8
25108.48,37,28,8.08
26142.72,38,26,8.19
27668.48,39,26,8.27
28579.84,35,29,8.41
29317.12,37,27,8.42
30586.88,40,24,8.49
32419.84,38,26,8.58
32849.92,37,28,8.61
32993.28,39,25,8.69
33976.32,38,26,8.79
34201.6,38,26,8.9
35901.44,37,29,8.86
38789.12,39,25,8.88
38789.12,39,24,8.92
40089.6,39,25,8.96
40304.64,35,29,9.09
39720.96,35,29,9.11
40110.08,38,28,9.02
39987.2,38,26,9.02
41021.44,36,29,9.19
42680.32,38,27,9.13
42168.32,41,24,9.04
41656.32,40,23,9.14
41031.68,36,27,9.19
41902.08,40,24,9.18
40581.12,39,26,9.01
40345.6,36,28,9.1
40396.8,40,25,8.96
39464.96,38,26,9.06
39342.08,38,28,9.08
37591.04,39,25,9.08
35942.4,38,26,9.09
37263.36,38,25,9.05
37908.48,38,25,9.01
37908.48,37,27,8.97
37775.36,38,24,9.01
36628.48,38,24,8.93
36024.32,35,28,8.93
35809.28,39,23,8.77
35072,37,25,8.73
32286.72,38,23,8.65
29532.16,38,24,8.65
27863.04,36,25,8.61
27166.72,37,24,8.49
27893.76,38,24,8.45
29409.28,37,24,8.35
30197.76,33,28,8.32
29552.64,36,25,8.26
28487.68,36,26,8.15
26746.88,35,27,8.05
25446.4,34,29,7.99
26880,32,30,7.91
26890.24,30,32,7.8
25835.52,31,30,7.64
23592.96,30,33,7.53
22927.36,30,33,7.41
22784,29,36,7.31
22394.88,28,37,7.14
21913.6,27,40,6.98
21770.24,28,38,6.82
19302.4,27,41,6.66
17008.64,27,39,6.48
15462.4,25,43,6.31
16097.28,24,44,6.12
17044.48,24,44,5.96
15805.44,23,48,5.72
14095.36,23,49,5.48
12733.44,22,53,5.2
11642.88,21,54,4.93
11663.36,20,56,4.61
11822.08,20,57,4.3
10982.4,18,61,3.96
10227.2,18,63,3.61
9408,16,66,3.26
7649.28,16,69,2.96
7367.68,15,72,2.64
6379.52,15,74,2.34
5242.88,13,79,2.05
5724.16,12,84,1.78
5248,11,90,1.52
4597.76,9,100,1.32
5685.76,23,50,1.29
5949.44,24,50,1.64
6333.44,24,49,2.02
7631.36,24,49,2.42
8832,25,47,2.71
10073.6,25,45,3
11115.52,26,44,3.29
11540.48,26,43,3.57
11709.44,27,42,3.81
12006.4,28,40,4.1
12641.28,29,37,4.31
13317.12,31,35,4.51
13783.04,32,35,4.71
14684.16,32,33,5.03
15354.88,32,32,5.4
18099.2,32,28,5.99
19061.76,30,30,6.27
14520.32,28,33,4.67
6428.16,30,33,2.01
19640.32,33,30,5.9
21841.92,34,30,6.52
20966.4,35,30,6.62
21237.76,34,28,6.77
22026.24,34,29,6.92
24238.08,35,28,6.98
25896.96,38,24,7.07
25425.92,37,25,7.28
24289.28,39,24,7.4
24422.4,39,24,7.45
23674.88,36,26,7.72
23531.52,35,28,7.99
26152.96,37,26,8.4
26542.08,38,25,8.26
23828.48,36,27,7.49
27996.16,36,26,8.38
31191.04,41,18,8.69
29972.48,39,21,8.56
27340.8,36,25,7.8
33198.08,39,21,8.69
28774.4,40,21,7.77
33013.76,41,20,8.68
34068.48,39,22,8.85
36546.56,41,19,9.42
38502.4,40,21,9.57
39403.52,39,22,9.24
31795.2,39,21,8.1
25794.56,41,21,6.73
32348.16,43,19,7.6
28805.12,45,17,6.59
42762.24,45,18,9.27
41553.92,41,22,9.15
44236.8,41,21,9.54
43253.76,41,23,9.24
42741.76,40,26,9.28
39587.84,38,29,8.83
37867.52,39,28,8.58
44933.12,42,27,9.61
36157.44,36,32,8
41830.4,39,31,9.15
39751.68,44,25,8.72
39884.8,41,27,8.97
41666.56,42,27,9.4
39331.84,40,30,9.47
40683.52,39,30,10.15
23173.12,36,34,6.52
21217.28,37,32,5.85
33689.6,37,33,8.55
42721.28,35,35,10.11
31887.36,34,36,8.31
40335.36,37,33,10.07
32983.04,36,34,8.56
22743.04,33,37,6.27
28651.52,37,34,8.03
29818.88,33,37,8.9
28282.88,33,38,8.86
27228.16,31,41,8.82
26245.12,28,45,8.09
25958.4,34,38,7.58
31221.76,33,39,8.78
29972.48,28,46,8.59
27310.08,29,45,8.19
18728.96,25,54,6.12
23941.12,26,51,7.88
21207.04,27,48,6.82
18344.96,26,51,5.8
11335.68,26,52,3.74
25190.4,28,47,8.08
19742.72,23,57,6.72
22394.88,24,54,7.41
17044.48,24,54,5.7
15585.28,22,58,5.2
24545.28,24,53,7.62
19783.68,24,53,6.72
16588.8,23,57,6.13
11535.36,20,63,4.44
11980.8,21,62,4.43
16209.92,18,70,5.81
8727.04,17,73,3.16
9597.44,17,73,3.67
12078.08,16,76,4.86
5890.56,15,80,2.18
8650.24,15,81,3.33
8716.8,16,78,3.25
11566.08,16,79,4.36
9866.24,13,94,3.71
7623.68,12,99,2.88
6164.48,10,100,2.38
4820.48,9,99,1.82
4149.76,8,100,1.6
3584,8,99,1.4
2913.28,8,100,1.22
2501.12,8,99,1.18
2517.76,8,100,1.19
2316.8,7,99,1.09
2310.4,7,100,1.09
2243.84,7,99,1.02
5368.32,23,59,1.01
5867.52,23,58,1.32
6195.2,24,56,1.69
6707.2,24,54,2.09
8409.6,25,53,2.46
9356.8,25,52,2.8
10521.6,26,49,3.12
11566.08,28,45,3.42
12288,28,44,3.74
12416,28,42,4.02
13255.68,31,34,4.26
14197.76,32,25,4.61
14679.04,30,29,4.92
12103.68,29,30,4.2
13173.76,30,29,4.48
16486.4,33,25,5.67
13117.44,34,23,4.44
17213.44,35,23,5.61
19512.32,35,22,5.89
21575.68,34,23,6.22
21852.16,34,23,6.39
22538.24,35,23,6.54
21575.68,35,23,6.69
22241.28,35,23,6.82
24207.36,34,23,7.03
26193.92,35,22,7.14
27064.32,34,25,7.33
25446.4,35,23,7.36
24688.64,36,26,7.51
25139.2,35,23,7.65
24504.32,37,21,7.72
23715.84,36,22,7.85
24545.28,34,27,8
26163.2,36,22,8.1
26808.32,37,22,8.23
28170.24,38,21,8.37
29818.88,38,22,8.44
30812.16,39,21,8.46
31621.12,38,22,8.59
32993.28,38,21,8.61
32901.12,38,21,8.77
33095.68,39,21,8.85
33290.24,39,19,8.87
35880.96,37,21,8.95
35880.96,37,23,9.06
37939.2,34,29,9.18
39680,37,23,9.04
41195.52,42,20,8.93
41646.08,42,21,9
41881.6,39,22,9.04
41635.84,39,23,9.09
41646.08,39,23,9.2
42106.88,37,25,9.28
42004.48,35,27,9.2
42496,36,26,9.36
41809.92,37,24,9.23
42803.2,40,22,9.2
42168.32,40,22,9.2
43274.24,41,21,9.29
42926.08,39,21,9.42
42373.12,40,21,9.32
41594.88,39,21,9.33
40970.24,40,21,9.27
39495.68,39,23,9.2
38932.48,39,25,9.06
37754.88,39,24,9.01
37836.8,37,24,9.06
36966.4,36,25,9.11
36966.4,37,26,9.11
36075.52,35,28,9.09
36761.6,35,29,9.09
37529.6,38,26,8.97
36003.84,37,27,8.96
33904.64,37,28,8.88
31221.76,34,31,8.81
28508.16,36,29,8.74
27996.16,36,29,8.7
29214.72,34,32,8.69
29992.96,33,33,8.63
30812.16,34,32,8.47
30044.16,34,32,8.38
28313.6,33,33,8.31
26009.6,33,33,8.09
25067.52,32,33,8.09
26275.84,33,35,8
26839.04,32,35,7.8
26562.56,32,35,7.67
24832,32,35,7.65
23285.76,32,39,7.5
22384.64,30,41,7.33
22282.24,30,43,7.16
22415.36,29,44,7
22200.32,28,46,6.9
20142.08,28,46,6.75
18037.76,28,47,6.55
16071.68,26,50,6.41
16711.68,26,51,6.23
16675.84,24,54,6.04
15836.16,23,57,5.84
13926.4,22,59,5.59
12492.8,21,61,5.32
11811.84,21,61,5.04
11985.92,21,62,4.75
12021.76,20,65,4.43
11089.92,19,67,4.08
10247.68,18,72,3.75
9259.52,17,74,3.34
7854.08,17,77,3.02
7930.88,16,82,2.79
6507.52,15,86,2.48
5432.32,14,95,2.21
5424.64,12,100,1.8
4769.28,11,99,1.51
4718.08,10,100,1.42
5194.24,20,68,1.01
5562.88,21,66,1.31
5957.12,21,65,1.69
6679.04,21,64,2.1
8281.6,20,66,2.43
8714.24,20,66,2.68
9331.2,23,56,3.01
13066.24,25,51,4.22
13885.44,24,53,4.56
15375.36,26,49,5.25
17044.48,29,44,5.64
16245.76,28,44,5.61
17305.6,28,45,5.91
18442.24,27,46,6.11
20295.68,29,43,6.25
